Unnamed: 0_nan_nan_nan_nan,Mmus_C3H-HeJ_KDN_BSL_0days,Mmus_C3H-HeJ_KDN_FLT_25days,Mmus_C3H-HeJ_KDN_FLT_75days,Mmus_C3H-HeJ_KDN_GC_25days,Mmus_C3H-HeJ_KDN_GC_75days,Mmus_C3H-HeJ_KDN_VIV_25days,Mmus_C3H-HeJ_KDN_VIV_75days,Mmus_C57-6J_KDN_BSL_0days,Mmus_C57-6J_KDN_FLT_25days,Mmus_C57-6J_KDN_FLT_75days,Mmus_C57-6J_KDN_GC_25days,Mmus_C57-6J_KDN_GC_75days,Mmus_C57-6J_KDN_VIV_25days,Mmus_C57-6J_KDN_VIV_75days
ENSMUSG00000000001,7833.879926346646,7447.67627021859,7783.138868956322,10081.278449689711,10453.341109053621,8281.393144475729,9101.63672860082,7040.3968414795945,7732.764909961758,7247.618575587025,7166.237754616758,8062.8137640251525,7829.191520069877,8757.062675557541
ENSMUSG00000000028,69.6433877088634,83.01736530699972,92.3933072073299,82.93224247304657,59.00013324022522,100.21083941065743,79.13921606726697,69.49736430469686,67.31056048005875,73.65581199218622,78.57121535409468,69.7609020576004,89.46120338277298,84.01531161381475
ENSMUSG00000000037,117.68171412521832,144.36223507132755,89.87521664568146,181.26005928279514,145.69587425071356,134.55376489428863,96.81551043708427,20.54359437164769,37.37104028652036,57.20261279242341,17.61654516724046,32.5272463356159,37.86854888593446,39.73078754091701
ENSMUSG00000000056,2782.270288780961,2746.691533254424,2586.364842181472,2685.91988513137,2893.7760946937897,2781.5759126582043,2949.319904323224,2611.8171239552403,2208.427036222264,2140.704869125154,2247.257840959358,2412.36761645673,2279.277098445808,2324.481037283242
ENSMUSG00000000058,3967.7704788035253,3508.7712898418517,4119.6067955838025,6365.970255308021,5497.351377298052,3687.269894146004,4416.323938925926,3373.9791624719933,3883.6693680614285,3554.043015315658,3924.812040404194,3993.9584478802726,3256.676624677374,4764.727332165814
ENSMUSG00000000078,2759.2272331314766,3350.402625640928,3079.446401646854,4075.372265885494,3544.0506746704696,3587.238628324052,3145.534862296434,2855.7168687391454,3385.312062217592,3257.542052950214,3000.0613494251897,3346.1740839091,3194.217157703088,3698.826031783902
ENSMUSG00000000085,620.0501013304915,655.301801064177,621.3487600013784,580.4863785702638,585.2485714365836,606.7019840676669,571.5023270468254,647.7978866305389,606.2722698716998,693.6384146860054,697.171915868391,615.5165853831363,590.1642875768454,579.6179903072432
ENSMUSG00000000088,10593.998661398748,9600.106912959316,9092.701121811737,10761.255260973285,12937.813756057636,10378.620271241118,11245.205796765615,11778.354832118033,11512.671761085727,9172.54208133359,10399.885045801597,12073.026763468963,11464.749174340288,11568.61339712263
ENSMUSG00000000093,1278.6011205840186,1370.0865937743322,1549.2440309460999,1199.7950354410962,874.4548433814007,1344.6776008434033,1115.2720529957844,1219.7413623394584,1358.6433559696836,1421.398869764409,1312.5743767713898,936.4969240528272,1200.283389665307,1038.1438396599951
ENSMUSG00000000120,46.55868405364327,68.87439089151255,84.1287042021143,108.69130191891449,45.631014213823825,87.33267011467942,39.66631704985955,71.82052997070268,115.88664799421208,179.87889805176232,91.80586325282987,72.87421811373315,99.74987904981137,118.749211354994
ENSMUSG00000000126,51.81810646043665,55.87106823345901,60.100444322404385,42.24045708851166,42.49427316434604,53.008654691806804,43.32024758979282,77.70406944631607,70.50227206056964,62.52898749719752,68.46574565228995,63.24486164872275,74.56151067122164,68.09944314405121
ENSMUSG00000000127,877.9482521217346,870.4276789484493,862.3762242318965,1062.0432767779228,1075.9127531828049,919.2467284825913,981.6225178179957,841.7203355688183,954.2630243863401,893.6483596568062,843.8909445121619,987.081202181465,925.3290852542607,1001.5150335946888
ENSMUSG00000000131,1859.1539667039078,1859.6383450979622,1859.171312070674,1901.506781678506,1996.9665972400478,1759.345183028318,1668.503457838354,1806.2094063272955,1902.979832169276,1860.454305675668,1841.877981632042,1699.4894635896626,1549.036835595168,1619.63065610156
ENSMUSG00000000134,807.6884651431795,855.9022466744746,827.96418130394,737.1052929078094,588.359977129512,780.7855337945468,723.8253062572488,776.4773074520933,749.0037841829462,846.7368101724784,830.3190802297974,704.1094540890302,757.642158771807,659.1644234816712
ENSMUSG00000000142,128.81957347303316,119.10544313168876,130.51277003985805,128.2698802086748,84.64688705212498,153.14847800031256,88.91034967900724,156.53931973060085,170.9314981937814,162.49472481486944,178.79058991250218,115.39723090905292,158.2695997672933,141.2091393449199
ENSMUSG00000000148,587.1489831077794,621.1523586242804,598.2322742186172,545.1953179034742,452.4943470300788,567.076572661609,549.5931498488544,561.855300709802,540.9494089789114,571.8761916622,627.269690227265,455.29780991257,565.7635632737124,473.08775824657505
ENSMUSG00000000149,5687.793901696063,5241.706853505602,5191.846848915582,5082.935458124159,3976.848515017706,4993.7195143152585,4556.1793816412855,5159.108715743812,4912.264742971596,4993.91062278558,5571.945619571768,4274.793424311518,4515.999159451272,4392.247902067258
ENSMUSG00000000154,9862.645773032007,8405.346209988182,8509.465997978605,6699.859371821267,6382.22103784619,6672.521348660654,7478.169973524362,10214.823778951755,8475.023470395488,8302.051733605413,11467.442095413831,7483.229410551958,7625.705213296496,7278.232002794495
ENSMUSG00000000159,2389.8721373823387,2032.4441021534221,2127.628916480232,2237.412128705514,2386.906720665218,2183.34889678508,2416.78699747686,2330.989400248361,2028.2266134108963,1855.274159526264,2143.164861457032,2172.089124942345,2053.815019220904,2007.6522808210182
ENSMUSG00000000167,144.47658194729735,143.23351717013887,127.77926824877719,167.7554857305942,181.3398173631972,159.33819911764098,169.352715084269,122.25565640068817,133.64429316139856,125.02192324437263,95.2407063074022,124.07979876257072,142.33280620054768,142.97554463188806
ENSMUSG00000000168,6944.877809492913,7686.200902574502,7300.248486985709,7853.948155689302,8868.053880573823,8037.302380784128,9063.345365846533,7055.452931910373,7416.022527769897,7126.99296363344,6630.883546767984,7671.36190528874,7566.651127440736,7634.848390638038
ENSMUSG00000000171,14383.132944703377,11317.83443578997,12018.704114249791,13226.45297366646,14030.10193649822,11260.11343769358,12880.47026817598,14034.16165256969,12938.680424724622,9810.164238924544,13172.177807544422,12240.461804963776,11526.484580493434,11810.934232022188
ENSMUSG00000000184,1318.099371303819,1303.381181664688,1498.58507852073,1319.307470413112,1273.6710334465959,1514.7810084848682,1207.323068513834,1318.964736934009,1333.363505391874,1553.306852288658,1176.359083289974,1968.455766913975,1330.3919169732822,1274.4968719914582
ENSMUSG00000000194,2287.9135868376143,2443.646417918202,2123.120750645372,2369.457119911594,2539.865559428562,2507.240731033338,2453.1657737708942,2116.8242628916955,2282.2035140526723,2024.2412808203521,2094.284076346918,2254.7905641994075,2366.38046505293,2278.120183401576
ENSMUSG00000000197,50.571915366054625,28.115579166141163,44.268697773179625,39.6914673130615,46.824798352823564,36.41219195209334,46.09289790200972,34.205013061677406,35.72029027493498,38.44734443441108,38.5611861188014,42.265743437128876,25.36700640053352,35.59278442676992
ENSMUSG00000000216,2743.1966703922544,3062.5568150747777,3165.655785070806,2827.7668487738542,2812.38158778236,2906.475853842288,3166.712621619566,2330.2658700253355,2053.537430090032,2384.745767689616,2176.397980680636,2167.46847213636,2386.7467328185858,2337.7231919288884
ENSMUSG00000000223,9.088514709525176,8.93394938441482,10.030774505759952,9.974914854230558,9.0339755503776,10.398190712168715,8.759763439868202,10.410130936840767,8.837667490665426,8.60634165024737,6.635797186565194,5.599070494190696,8.957988213354577,7.344904752203303
ENSMUSG00000000244,33.222706930062905,31.6553339716655,24.18812348550878,34.3771598030417,32.39381153070624,38.52618985655188,37.63409395131654,22.673007171457545,27.4820165915323,34.215463725815525,22.24346795991348,24.456354651774973,32.2697866669096,30.180381737265588
ENSMUSG00000000253,1456.8272920086724,1622.8812007811425,1797.383581040335,1491.5245736137824,1344.8312153664442,1421.8017504275444,1655.8549832597514,1842.6247012006545,1848.277269786134,1882.5248042524242,2090.487161533525,1620.2032495191281,1801.1622671474481,1853.8663860584807
ENSMUSG00000000266,2084.8208710947333,2028.406550400056,2108.082699069668,2481.3425838565863,2578.9776157591978,1996.4252581100081,2269.152109424152,1978.4628855933277,2170.75312437867,2226.622950283458,2071.4674907783383,2102.08470538421,2074.41933965221,2181.38715091646
ENSMUSG00000000275,3506.9057684752765,3875.3296314632817,3642.4299263732782,3296.6966783182943,3370.5656901057,3439.0737791785223,3294.3133003210996,3422.8811777907868,3806.509183811918,4196.946895637591,3355.0958708178923,3256.5462903298226,3408.710397776236,3202.446766281862
ENSMUSG00000000276,415.7901704135704,402.8706699387626,454.95287066812637,524.5759648388382,597.3204145578928,465.117578715582,487.09096103562206,510.3071523162611,579.8718041492787,589.3471892650814,590.2352110583668,588.4627684462548,561.166057843958,644.236191801548
ENSMUSG00000000278,4468.1297212057,4288.263392354016,4478.63165393393,4237.666287224336,3980.303078186432,4247.882194124774,4472.845020869368,5099.033706373161,5042.690426515688,4386.85250153979,4560.615078600432,4600.217955662863,4820.043504969628,4565.114792814286
ENSMUSG00000000282,693.2353012681101,676.6806038082166,716.3878475883124,531.1694896401046,404.0597941982612,618.9361144766762,548.0093300446788,536.1239218256707,521.8659542793278,590.0926782752744,676.4577884013021,445.1583920426628,516.3752305059313,490.7226542717532
ENSMUSG00000000290,222.28633434243727,282.6017444094358,290.830999090244,317.80083493466697,209.22812163370241,322.73302165553116,291.0273046344066,231.1215771400273,249.23637344590298,540.6431575488136,271.0607125057459,229.92662768453752,310.25924561963336,321.080394189093
ENSMUSG00000000295,444.38404966956864,365.5085108734158,374.2042698388416,427.59245257616476,437.5774988787254,386.673956979876,385.2745638407674,441.9108902421246,422.89922166411344,339.3657029264234,445.73720103939786,456.9425560657895,412.1632287974294,413.1729868063776
ENSMUSG00000000296,759.4978813133079,728.3572227313152,815.5417903637572,889.9064605031228,920.9513830591392,736.9638164749742,788.4759015848445,690.1335950280331,700.5240754261338,615.0824823747364,703.5758180117372,644.0137538636427,615.6416383017496,648.9520472635564
ENSMUSG00000000303,9293.133153335664,11409.740370189824,11720.0320530067,9825.166877730084,10151.633363262523,10293.308827252718,10082.585702236192,12050.532304708204,11816.039153448259,12293.5244142122,12654.35382129756,11775.028392622995,11513.81886845476,12311.20787236754
ENSMUSG00000000305,91.50960876933729,109.95669106982209,108.70792618016677,94.99313577239158,100.07489316363811,96.3957536772297,80.15914686575688,76.60169348118433,85.39927685900004,84.29596067019368,85.39941629067076,63.0651205332983,69.25463295501072,80.85141024789618
ENSMUSG00000000308,2512.5929762392834,3179.1265923728142,2828.821345177016,2374.037528680434,2358.548814225756,2750.43492027583,2705.78783263346,2241.352231684008,2012.308655246974,2109.2207652637817,2078.3076412116598,2249.6401103952726,1953.7962984246158,2033.4674341019527
ENSMUSG00000000317,394.4455063191007,391.5886919646972,344.58584922286684,428.8981002394656,409.0797821562262,334.281340607368,348.5984901988778,323.6049461671471,317.00223606220703,392.3574077261044,413.991408054366,408.18292309458275,299.8346517436354,335.1778712923604
ENSMUSG00000000318,20.587535810960546,15.462540775728694,20.875802933437804,29.29055453009675,11.193184354887855,24.740143432030813,20.780369816904315,25.250586867070687,28.5504301138075,33.318305866612796,22.79744225381032,22.625886546719723,28.673531160964465,24.3840296907617
ENSMUSG00000000320,154.8540499602718,183.41221310250222,184.12144902106294,166.6212368303568,162.220159412202,149.8329964522486,170.1238930618666,158.26999833999824,139.0794149954216,157.9202093192148,168.70768523343082,160.93309311124926,138.9098791879246,161.035363356909
ENSMUSG00000000325,1967.4343828968854,2166.9025580867255,2472.1286317837253,1725.0061338530152,1501.902629667883,1884.739804145312,1791.1829478454893,2423.0320711258382,2641.3843942946787,3118.322922047576,2674.836186277286,1827.8227024979856,2282.8137406676483,2219.2183193408637
ENSMUSG00000000326,10366.78823209615,10228.453449040742,11479.511176606256,10756.798646896892,9713.847208719944,10375.750385296025,10602.47905106172,8489.918811648231,8569.957415120147,9045.022085484194,8178.847818102088,6537.38432630315,7423.592731975215,7467.616085972588
ENSMUSG00000000339,1133.2811187755005,1000.8793417846434,1051.2074633485556,1090.158026497908,1245.491869661952,1070.9216176678035,1212.2372062263714,1144.1828099810843,1074.6597818043012,958.7047371762192,1076.292230261586,1125.7818196207475,1090.0530138267352,1076.9408059170257
ENSMUSG00000000340,6787.397087669717,6722.171333934163,6518.498428669847,7019.408053714945,7308.036553037522,6958.495377675225,7364.190716027682,6756.999233341231,6531.29434689952,6165.578390577186,6823.765481142934,7217.298277589465,6567.2486724418895,6994.456350996331
ENSMUSG00000000346,9651.954052369078,8641.469118302271,9080.503912704744,9278.107713732908,9421.323634770102,8456.869331515938,9296.755397182564,10136.07569130991,8845.67560818521,8491.640814450318,9518.743372608766,9490.080507796218,9121.269011568267,9081.384173746856
ENSMUSG00000000355,834.8322225970268,671.2517648878163,726.9542427018714,1068.3869473236139,1154.5221983448587,758.1079391938543,918.1081571860892,788.2642166298194,903.1377604344746,624.2323033440806,763.8814716780748,849.1273454810428,789.3060497144052,832.5314642034518
ENSMUSG00000000359,289.4736309132297,315.2709965477718,267.5111869252936,272.86325806069266,224.18589772793524,336.92200667753895,258.6048458428406,269.38065894514267,264.2098281408038,285.3917482264078,314.8656460684948,229.0609600859035,250.2747859056924,276.218040063027
ENSMUSG00000000374,4312.136161315806,4336.818648732906,4200.787918114892,3713.120272227734,3539.9490735956074,4140.559979185334,4076.6462865487656,3984.1839475042702,3682.4695527827816,3991.877125351406,4067.525861129736,3614.89626771499,3749.18240056051,3897.577189583824
ENSMUSG00000000378,388.18891458374685,335.35545666718457,409.01138766858514,349.19258830925855,263.02406725200524,357.45526320560964,369.3923639685753,504.5835411236741,467.88468190323465,457.947352776641,548.5798420966692,389.4216052137297,479.4789325147734,453.53896299007056
ENSMUSG00000000384,1173.981196810691,1168.7539276811353,1052.0062627265631,973.5588905890384,780.7593937950676,988.0352580321011,923.3639935375313,1094.1213213295737,907.6628735455319,889.4419305703562,1039.1404834299763,772.7920370839676,836.1871443431776,783.1660301795742
ENSMUSG00000000385,7767.4126508713625,7416.699146140732,7856.642256797131,7255.98835261943,7638.864625949425,7283.319593796492,7931.533971867575,7875.645710937884,7159.601400800771,6655.000416373732,7424.683202392609,7008.407251566779,7376.063075938316,6858.927113536845
ENSMUSG00000000386,22.68092349275619,25.984377483509242,24.19379446379774,38.65637234588524,52.80869441149266,60.50351978037628,52.9185592544717,30.918493219834936,40.09241514182708,80.81803251889339,25.4278853418854,48.13646521962248,38.491910340285564,44.882403096593364
ENSMUSG00000000392,22.86777171418474,24.32964256922441,28.40479780083644,19.72007565193195,35.72360288679024,24.90059030513998,24.80135408909988,32.24560328327126,24.628311081846242,27.160500085878162,30.82124237061434,41.36463059821263,33.31884063911632,46.49173613197982
ENSMUSG00000000399,8007.367062227055,7389.40337275427,7360.164011919248,6848.99655163186,7779.934134533333,7206.262036734665,7833.810466483924,8335.936555611937,7638.77775749815,6503.810626034392,7626.413858367532,8117.703095931455,7416.839038200153,7253.226322661287
ENSMUSG00000000402,2307.7385244335956,2445.7606391648524,2034.7588915067481,2795.293499103778,2880.1390216501,2443.472852953634,2185.72563616744,2157.245365065609,2305.154193700484,2015.814432527003,2476.0261528110423,2312.652628761085,1647.471768238578,2404.92566585255
ENSMUSG00000000409,47.1234782392088,53.629170473335236,43.278831320340885,43.900378451963704,34.481966767299255,49.035812934303024,41.67404698951446,47.10377598672069,47.446336194158064,59.27895360205066,42.02613318731176,53.299322300913005,47.221669993838944,64.17802276868983
ENSMUSG00000000416,907.3677233248751,932.9896422644837,807.4658527501798,724.2768018605242,765.6940191609376,845.8914158765343,696.6721257866977,957.8601952265061,794.8809121718772,918.931259377973,730.7358784880854,723.173797380553,942.6246713887588,842.1086909747225
ENSMUSG00000000420,9539.102949792385,8694.965096781187,9275.962528840395,11363.858658169665,11690.989354823463,9769.259332865671,11066.005135394244,7797.289459960637,7601.964205664322,7637.739228817404,7514.995186263662,8201.97653043148,8028.606081131846,9153.9025726925
ENSMUSG00000000439,1537.6674699458154,1365.4921355269275,1556.4052633716449,1369.9138912261449,1274.0316223785835,1331.8694778825597,1215.0640854064143,1346.8376649022518,1225.4413644251083,1165.8017793062093,1319.7016327123633,1136.8119379475525,1267.777685556818,1215.1028321168228
ENSMUSG00000000440,294.6723194009372,242.91516206870136,289.4127201553136,371.8682318135624,281.6921899708974,312.01961438604565,337.09828318019584,132.15313358824665,199.58428179442004,198.24522902257183,144.81214328788047,151.71485407957417,224.3144451289048,139.44459053608824
ENSMUSG00000000441,3396.9331191874953,3088.3551055432717,3106.50343225397,2897.66996496066,3003.911559699176,3069.440867830272,3124.7837119671776,3535.16178229717,3158.0894177824603,3192.928387167458,3450.856356819454,3077.998701519885,3179.448007328916,3147.951261824782
ENSMUSG00000000486,65.10141727299828,62.8782291137195,64.37008963056924,50.02033874934422,45.98850834682891,56.025151650321014,52.0486711978161,100.28460141898388,57.78433862158666,62.23563656819442,107.07920683733744,77.19627345906925,67.44844291749942,69.42141934322778
ENSMUSG00000000489,461.49647340758634,590.5409286097466,630.1558229827186,578.0102841625508,371.81430099593365,654.4286796290916,462.4956503264304,627.72059313717,638.3049482084751,677.1424844813688,735.7886393545316,503.747824785363,676.9917228147094,711.8440734086955
ENSMUSG00000000530,824.5314037420932,845.6603134218096,824.6269405956548,771.867555225635,582.049268076843,855.1228976152572,729.0064160720426,946.7649217751937,745.3083461220219,884.316263628846,964.360898065171,645.895020929389,734.309326452172,814.6461291546245
ENSMUSG00000000531,108.96041100043561,118.09297749870473,118.47576258400622,99.07177598973392,64.51038106158327,124.55740802570119,100.41666871975329,155.796670292853,90.43174985013958,120.7070012443589,115.13262884806466,122.40872430730113,129.03713736817338,118.15697654511082
ENSMUSG00000000532,2266.97696175285,2438.2662385990398,2358.0394655871837,2346.342018053282,1902.9048348110741,2221.328164089776,2225.880551783972,2217.376849807152,2146.9639465173977,2180.450062001532,2640.107149343612,2064.22239487175,2020.29175398457,2099.551516347716
ENSMUSG00000000538,5091.415505677709,5221.478079378998,5066.576852557354,3906.2071356420215,3717.887346676286,4771.727394304382,4681.655729244406,5411.703398690835,4861.273532319836,5184.353084211748,5966.023326333942,4973.453488542147,4897.803874239012,4929.238202996606
ENSMUSG00000000555,259.00442830222386,330.3653240166912,310.4028273178818,234.5324738651655,171.06026319796408,296.2130731963966,232.75797023336153,238.03658132526158,229.77016431379042,317.17213400004937,269.2475680637699,227.54144657124795,260.7370987200919,236.44068473823341
ENSMUSG00000000561,1457.3034686549634,1380.881767135978,1286.439246292844,1412.6505046729822,1472.927383665138,1352.616674535358,1389.585936962836,1454.6722124569756,1386.638984106426,1241.688507282028,1349.37563228164,1279.910818264305,1379.072400284874,1444.02324297322
ENSMUSG00000000563,36484.583799998,30037.70549693844,33293.914607042694,43839.40960185182,47841.02672215171,32493.440330672882,37696.07342688348,31201.13795633129,35205.87927481302,24966.72225031508,28666.514943454782,32656.680188669576,28518.12550810644,32468.79663197212
ENSMUSG00000000567,12.722978841008873,18.290521916570718,19.07319972536605,15.628975975093459,16.76426977081308,19.21467886811502,20.2252908308136,38.247236294763994,39.210347535528676,72.044107724902,42.41406944046696,47.55231093563505,43.95017466955924,43.43616380988246
ENSMUSG00000000568,1448.3165900823842,1895.1966331898518,1918.235793871982,1902.1265931910589,1840.5798407707946,1502.5797436663777,1531.4465972400608,1524.2618363007364,1898.6721230902542,2225.360899110826,1393.7702521352323,1602.3417288589017,1431.3875518676111,1761.1751459728407
ENSMUSG00000000579,206.167889498438,147.5392695252686,151.1368080705667,198.387773898136,181.51048798043524,184.96179520546679,166.98443452884402,103.8129103909606,98.8282704302661,98.03847144999722,106.63299906893617,98.1605480332119,99.50972710297862,136.59953250211316
ENSMUSG00000000581,2183.3433406459244,1915.034045577496,1900.992156341008,2011.8880442092382,2266.6982544535217,2004.7271068351001,2078.152117121032,2511.8636903497277,2326.662983051388,1863.553659131338,2245.322886202374,2260.7574857477375,2372.751315418428,2339.623608806706
ENSMUSG00000000594,17318.975453065123,15449.626540128578,17321.544033335238,15454.45732379872,15934.263509240142,16808.98848944914,19776.6646963582,15688.732515698312,13971.583723009713,16568.14839479472,15574.610407046164,14566.8541601309,16326.5287868218,16172.892375648818
ENSMUSG00000000600,2238.780758541119,2053.920970172792,2175.385483366626,2624.663255650186,2842.877978996946,2365.934755731084,2514.015920454574,2068.7928441462886,2435.722001781684,2193.68039061541,2023.668392972826,2290.445441578305,2268.863087259404,2577.056036322448
ENSMUSG00000000605,6012.272259531523,5695.29782881408,6063.303422237748,7089.12996223606,6997.934631677065,6162.766974498082,6921.846088225333,6012.834947955893,6096.93728774797,6174.224420218892,6275.175700119478,6011.504411722355,5968.3475981231195,6779.430979519348
ENSMUSG00000000628,70.36358536985185,62.26249190481258,99.00291893704856,197.98351644728538,40.197419843008284,129.15838771367987,105.86339047317934,93.36863700918354,441.01959875712464,244.86247851757267,98.98628197290273,67.51427805626174,120.38254876083218,72.43428401859425
